###begin article-title 0
###xml 10 11 10 11 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d</sc>
###xml 92 100 <span type="species:ncbi:9606">patients</span>
Increased d-amino acid oxidase expression in the bilateral hippocampal CA4 of schizophrenic patients: a post-mortem study
###end article-title 0
###begin p 1
###xml 43 45 43 45 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1049 1050 1049 1050 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 1075 1076 1075 1076 <italic xmlns:xlink="http://www.w3.org/1999/xlink">P</italic>
###xml 1403 1405 1403 1405 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 180 188 <span type="species:ncbi:9606">patients</span>
###xml 260 268 <span type="species:ncbi:9606">patients</span>
###xml 636 644 <span type="species:ncbi:9606">patients</span>
###xml 900 908 <span type="species:ncbi:9606">patients</span>
###xml 994 1002 <span type="species:ncbi:9606">patients</span>
###xml 1322 1330 <span type="species:ncbi:9606">patients</span>
An important risk gene in schizophrenia is d-amino acid oxidase (DAAO). To establish if expression of DAAO is altered in cortical, hippocampal or thalamic regions of schizophrenia patients, we measured gene expression of DAAO in a post-mortem study of elderly patients with schizophrenia and non-affected controls in both hemispheres differentiating between gray and white matter. We compared cerebral post-mortem samples (granular frontal cortex BA9, middle frontal cortex BA46, superior temporal cortex BA22, entorhinal cortex BA28, sensoric cortex BA1-3, hippocampus (CA4), mediodorsal nucleus of the thalamus) from 10 schizophrenia patients to 13 normal subjects investigating gene expression of DAAO in the gray and white matter of both hemispheres of the above-mentioned brain regions by in situ-hybridization. We found increased expression of DAAO-mRNA in the hippocampal CA4 of schizophrenic patients. Compared to the control group, both hemispheres of the hippocampus of schizophrenic patients showed an increased expression of 46% (right, P = 0.013) and 54% (left, P = 0.019), respectively. None of the other regions examined showed statistically significant differences in DAAO expression. This post-mortem study demonstrated increased gene expression of DAAO in the left and right hippocampus of schizophrenia patients. This increased expression could be responsible for a decrease in local d-serine levels leading to a NMDA-receptor hypofunction that is hypothesized to play a major role in the pathophysiology of schizophrenia. However, our study group was small and results should be verified using larger samples.
###end p 1
###begin title 2
Keywords
###end title 2
###begin title 3
Introduction
###end title 3
###begin p 4
###xml 67 71 67 71 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR41">1987</xref>
###xml 90 94 90 94 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR30">2002</xref>
###xml 246 250 246 250 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR17">1999</xref>
###xml 413 415 413 415 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 458 462 458 462 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR11">2002</xref>
###xml 482 486 482 486 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR38">2004</xref>
###xml 715 716 715 716 <italic xmlns:xlink="http://www.w3.org/1999/xlink">N</italic>
###xml 724 726 724 726 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 855 859 855 859 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR13">1996</xref>
###xml 862 864 862 864 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 968 972 968 972 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR36">1995</xref>
###xml 1106 1110 1106 1110 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR28">2006</xref>
###xml 1128 1132 1128 1132 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR4">2007</xref>
###xml 1312 1316 1312 1316 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR34">2006</xref>
###xml 1363 1365 1363 1365 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1400 1402 1400 1402 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1416 1418 1416 1418 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1451 1453 1451 1453 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1494 1498 1494 1498 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR35">2002</xref>
###xml 1512 1514 1512 1514 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1541 1542 1541 1542 <sc xmlns:xlink="http://www.w3.org/1999/xlink">l</sc>
###xml 1586 1590 1586 1590 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR42">1999</xref>
###xml 1646 1648 1646 1648 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1676 1680 1676 1680 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR25">1994</xref>
###xml 1696 1700 1696 1700 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR36">1995</xref>
Schizophrenia is a complex neurodevelopmental disorder (Weinberger 1987; Lewis and Levitt 2002), in which susceptibility genes are assumed to play a specific role in the pathophysiology of the disease via abnormal synaptic connectivity (Harrison 1999). Genome wide scanning and mapping of regions associated with risk for schizophrenia led to the detection of several hypothetical susceptibility genes, including d-amino acid oxidase (DAAO) (Chumakov et al. 2002; Schumacher et al. 2004) in addition to a number of established risk genes. These genes encode proteins involved in processes beginning with brain development to the maintenance of glutamatergic transmission in the adult brain. DAAO is involved in the N-methyl-d-aspartate receptor (NMDAR) hypofunction that is hypothesized to play a major role in the pathophysiology of schizophrenia (Coyle 1996). d-Serine, an allosteric activator of the NMDA-type glutamate receptor (NMDAR) in the brain (Schell et al. 1995), is degraded by DAAO. Accordingly, increased DAAO levels might lead to NMDAR dysfunction via decreased serine levels (Kapoor et al. 2006; Bendikov et al. 2007). DAAO itself is a peroxisomal homodimeric flavoenzyme showing the characteristics of the dehydrogenase-oxidase class of flavoproteins with a low kinetic efficiency (Molla et al. 2006). DAAO catalyzes the oxidative deamination of d-amino acids, with the exception of d-aspartate and d-glutamate, which are oxidized by d-aspartate oxidase (DASPO) (Sacchi et al. 2002). Endogenous d-serine is synthesized from l-serine by serine racemase (Wolosker et al. 1999), and is degraded by DAAO, which specifically oxidizes d-amino acids (Horiike et al. 1994; Schell et al. 1995).
###end p 4
###begin p 5
###xml 87 91 87 91 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR11">2002</xref>
###xml 104 108 104 108 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR32">2004</xref>
###xml 128 132 128 132 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR38">2004</xref>
###xml 148 152 148 152 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR12">2007</xref>
###xml 166 170 166 170 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR43">2007</xref>
###xml 443 447 443 447 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR19">2005</xref>
###xml 461 465 461 465 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR31">2007</xref>
###xml 656 658 656 658 <sc xmlns:xlink="http://www.w3.org/1999/xlink">d-</sc>
###xml 1081 1085 1081 1085 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR15">2006</xref>
###xml 1391 1395 1391 1395 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR15">2006</xref>
###xml 1554 1558 1554 1558 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR16">2006</xref>
###xml 1768 1772 1768 1772 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR39">2008</xref>
The DAAO risk gene has been shown to be associated with schizophrenia (Chumakov et al. 2002; Liu et al. 2004; Schumacher et al. 2004; Corvin et al. 2007; Wood et al. 2007). While the influence of a single risk gene is considered rather small, the coherent influence of multiple susceptibility genes is said to contribute significantly to the risk of developing schizophrenia in either an epistatic or a polygenic mode (Harrison and Weinberger 2005). Li and He (2007) performed a meta-analysis combining all case-control and family-based association studies published until October 2005 that involve 16 polymorphisms, including those assessing the genes of d-amino acid oxidase (DAAO) activator (DAOA or G72; located on chromosome 13q32-34) and DAAO (located on chromosome 12q24). Although previous studies have reported strong associations in allelic, genotypic or haplotypic analyses, the results of the presented meta-analysis provided only weak evidence for an association between DAOA/DAAO genes and schizophrenia. Another meta-analysis on DAOA by Detera-Wadleigh and McMahon (2006) presented highly significant evidence of an association between nucleotide variations in the DAOA/DAAO region and schizophrenia. It is interesting to note that the alleles and haplotypes were not identical across the studies-some of them were located 50 kb telomeric of DAOA (Detera-Wadleigh and McMahon 2006). However, there were no real genotypes available, which prevented comparison of haplotype frequencies. Association tests with DAAO, made by Goldberg et al. (2006) were consistently non-significant. They performed two family-based association studies of various single nucleotide polymorphisms in the gene for DAAO. The latest meta-analysis was carried out by Shi et al. (2008) and combined 18 associating studies conducted before April 2007 involving 15 single nucleotide polymorphisms. Of these, two showed an association with schizophrenia in Asians while one was found to be associated with the disorder in Europeans.
###end p 5
###begin p 6
###xml 106 110 106 110 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR38">2004</xref>
###xml 348 352 348 352 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR14">1995</xref>
###xml 372 376 372 376 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR27">1999</xref>
###xml 392 396 392 396 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR29">2001</xref>
While no single marker showed evidence of an overall association with bipolar disorder (Schumacher et al. 2004) several authors hypothesized that DAOA and DAAO might also contribute to bipolar affective disorder, because linkage findings in the chromosomal regions of DAOA and DAAO had similarly been discovered for bipolar disorder (Dawson et al. 1995; Jones and Tarrant 1999; Kelsoe et al. 2001). Additionally, the psychopathological characteristics shared by both schizophrenia and bipolar disorder, leading to the assumption of a commonly shared etiology, also underscore this hypothesis.
###end p 6
###begin p 7
###xml 642 646 642 646 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR44">2005</xref>
###xml 119 127 <span type="species:ncbi:9606">patients</span>
###xml 180 185 <span type="species:ncbi:9606">human</span>
###xml 519 527 <span type="species:ncbi:9606">patients</span>
###xml 1161 1169 <span type="species:ncbi:9606">patients</span>
###xml 1314 1322 <span type="species:ncbi:9606">patients</span>
In order to emphasize the linkage between DAAO and schizophrenia in a severely affected subpopulation of schizophrenia patients, we investigated gene expression of DAAO in several human brain regions [granular frontal cortex (BA9), middle frontal cortex (BA46), superior temporal cortex (BA22), the entorhinal cortex (BA28), sensoric cortex (BA1-3), the hippocampus (CA4) and the mediodorsal nucleus of the thalamus] by in situ-hybridization. We determined mRNA levels in the right and left hemisphere of schizophrenia patients versus healthy subjects, respectively. So far, it is known that DAAO-mRNA is localized in astrocytes (Yang et al. 2005). Due to the cell specific expression of DAAO in varying cell populations, we chose to analyze gray and white matter in BA9, BA46, BA22, BA28 and BA1-3 separately. We hypothesized a differential expression of DAAO in key regions of schizophrenia pathophysiology, namely the hippocampus CA4. Schizophrenia is not a uniform disease. Instead, it could best be characterized as a syndrome with the different courses of the disease being associated with different neurobiological backgrounds, i.e. first episode versus patients with a chronic course of the disease. Accordingly, we tried to measure DAAO gene expression in the brains of a severely affected subgroup whose patients were thought to have had a similar course of schizophrenia.
###end p 7
###begin title 8
Materials and methods
###end title 8
###begin title 9
###xml 0 5 <span type="species:ncbi:9606">Human</span>
Human post-mortem tissue
###end title 9
###begin p 10
###xml 89 90 89 90 <italic xmlns:xlink="http://www.w3.org/1999/xlink">n</italic>
###xml 130 131 130 131 <italic xmlns:xlink="http://www.w3.org/1999/xlink">n</italic>
###xml 655 659 655 659 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR3">1994</xref>
###xml 964 968 964 968 <xref xmlns:xlink="http://www.w3.org/1999/xlink" ref-type="bibr" rid="CR26">1989</xref>
###xml 977 978 977 978 <xref xmlns:xlink="http://www.w3.org/1999/xlink" rid="Tab1" ref-type="table">1</xref>
###xml 1388 1395 1388 1395 <label xmlns:xlink="http://www.w3.org/1999/xlink">Table&#160;1</label>
###xml 1395 1497 1395 1497 <p xmlns:xlink="http://www.w3.org/1999/xlink" textid="11">Characteristics of post-mortem samples from patients with schizophrenia and normal comparison subjects</p>
###xml 1395 1497 1395 1497 <caption xmlns:xlink="http://www.w3.org/1999/xlink"><p textid="11">Characteristics of post-mortem samples from patients with schizophrenia and normal comparison subjects</p></caption>
###xml 1497 1511 1497 1511 <th xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Characteristic</th>
###xml 1552 1553 1552 1553 <italic xmlns:xlink="http://www.w3.org/1999/xlink">n</italic>
###xml 1511 1559 1511 1559 <th xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Tissue from patients with schizophrenia (<italic>n</italic>&#160;=&#160;10)</th>
###xml 1596 1597 1596 1597 <italic xmlns:xlink="http://www.w3.org/1999/xlink">n</italic>
###xml 1559 1603 1559 1603 <th xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Tissue from normal patient subjects (<italic>n</italic>&#160;=&#160;13)</th>
###xml 1603 1603 1603 1603 <th xmlns:xlink="http://www.w3.org/1999/xlink" align="left"/>
###xml 1603 1603 1603 1603 <th xmlns:xlink="http://www.w3.org/1999/xlink" align="left"/>
###xml 1497 1603 1497 1603 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><th align="left">Characteristic</th><th align="left">Tissue from patients with schizophrenia (<italic>n</italic>&#160;=&#160;10)</th><th align="left">Tissue from normal patient subjects (<italic>n</italic>&#160;=&#160;13)</th><th align="left"/><th align="left"/></tr>
###xml 1497 1603 1497 1603 <thead xmlns:xlink="http://www.w3.org/1999/xlink"><tr><th align="left">Characteristic</th><th align="left">Tissue from patients with schizophrenia (<italic>n</italic>&#160;=&#160;10)</th><th align="left">Tissue from normal patient subjects (<italic>n</italic>&#160;=&#160;13)</th><th align="left"/><th align="left"/></tr></thead>
###xml 1620 1621 1620 1621 <italic xmlns:xlink="http://www.w3.org/1999/xlink">N</italic>
###xml 1603 1622 1603 1622 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Subjects gender (<italic>N</italic>)</td>
###xml 1622 1624 1622 1624 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">10</td>
###xml 1624 1626 1624 1626 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">13</td>
###xml 1626 1626 1626 1626 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left"/>
###xml 1626 1626 1626 1626 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left"/>
###xml 1603 1626 1603 1626 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">Subjects gender (<italic>N</italic>)</td><td char="." align="char">10</td><td char="." align="char">13</td><td align="left"/><td align="left"/></tr>
###xml 1626 1630 1626 1630 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Male</td>
###xml 1630 1631 1630 1631 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">5</td>
###xml 1631 1633 1631 1633 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">11</td>
###xml 1633 1633 1633 1633 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left"/>
###xml 1633 1633 1633 1633 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left"/>
###xml 1626 1633 1626 1633 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">Male</td><td char="." align="char">5</td><td char="." align="char">11</td><td align="left"/><td align="left"/></tr>
###xml 1633 1639 1633 1639 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Female</td>
###xml 1639 1640 1639 1640 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">5</td>
###xml 1640 1641 1640 1641 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">2</td>
###xml 1641 1641 1641 1641 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left"/>
###xml 1641 1641 1641 1641 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left"/>
###xml 1633 1641 1633 1641 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">Female</td><td char="." align="char">5</td><td char="." align="char">2</td><td align="left"/><td align="left"/></tr>
###xml 1603 1641 1603 1641 <tbody xmlns:xlink="http://www.w3.org/1999/xlink"><tr><td align="left">Subjects gender (<italic>N</italic>)</td><td char="." align="char">10</td><td char="." align="char">13</td><td align="left"/><td align="left"/></tr><tr><td align="left">Male</td><td char="." align="char">5</td><td char="." align="char">11</td><td align="left"/><td align="left"/></tr><tr><td align="left">Female</td><td char="." align="char">5</td><td char="." align="char">2</td><td align="left"/><td align="left"/></tr></tbody>
###xml 1497 1641 1497 1641 <table xmlns:xlink="http://www.w3.org/1999/xlink" frame="hsides" rules="groups"><thead><tr><th align="left">Characteristic</th><th align="left">Tissue from patients with schizophrenia (<italic>n</italic>&#160;=&#160;10)</th><th align="left">Tissue from normal patient subjects (<italic>n</italic>&#160;=&#160;13)</th><th align="left"/><th align="left"/></tr></thead><tbody><tr><td align="left">Subjects gender (<italic>N</italic>)</td><td char="." align="char">10</td><td char="." align="char">13</td><td align="left"/><td align="left"/></tr><tr><td align="left">Male</td><td char="." align="char">5</td><td char="." align="char">11</td><td align="left"/><td align="left"/></tr><tr><td align="left">Female</td><td char="." align="char">5</td><td char="." align="char">2</td><td align="left"/><td align="left"/></tr></tbody></table>
###xml 1641 1641 1641 1641 <th xmlns:xlink="http://www.w3.org/1999/xlink" align="left"/>
###xml 1641 1645 1641 1645 <th xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Mean</th>
###xml 1645 1647 1645 1647 <th xmlns:xlink="http://www.w3.org/1999/xlink" align="left">SD</th>
###xml 1647 1651 1647 1651 <th xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Mean</th>
###xml 1651 1653 1651 1653 <th xmlns:xlink="http://www.w3.org/1999/xlink" align="left">SD</th>
###xml 1641 1653 1641 1653 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><th align="left"/><th align="left">Mean</th><th align="left">SD</th><th align="left">Mean</th><th align="left">SD</th></tr>
###xml 1641 1653 1641 1653 <thead xmlns:xlink="http://www.w3.org/1999/xlink"><tr><th align="left"/><th align="left">Mean</th><th align="left">SD</th><th align="left">Mean</th><th align="left">SD</th></tr></thead>
###xml 1653 1673 1653 1673 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Age at death (years)</td>
###xml 1673 1678 1673 1678 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">69.10</td>
###xml 1678 1683 1678 1683 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">14.40</td>
###xml 1683 1688 1683 1688 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">64.54</td>
###xml 1688 1693 1688 1693 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">13.58</td>
###xml 1653 1693 1653 1693 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">Age at death (years)</td><td char="." align="char">69.10</td><td char="." align="char">14.40</td><td char="." align="char">64.54</td><td char="." align="char">13.58</td></tr>
###xml 1693 1716 1693 1716 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Postmortem interval (h)</td>
###xml 1716 1721 1716 1721 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">21.00</td>
###xml 1721 1726 1721 1726 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">10.66</td>
###xml 1726 1731 1726 1731 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">23.85</td>
###xml 1731 1736 1731 1736 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">23.12</td>
###xml 1693 1736 1693 1736 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">Postmortem interval (h)</td><td char="." align="char">21.00</td><td char="." align="char">10.66</td><td char="." align="char">23.85</td><td char="." align="char">23.12</td></tr>
###xml 1736 1738 1736 1738 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">pH</td>
###xml 1738 1742 1738 1742 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">6.42</td>
###xml 1742 1746 1742 1746 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">0.35</td>
###xml 1746 1750 1746 1750 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">6.65</td>
###xml 1750 1754 1750 1754 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">0.37</td>
###xml 1736 1754 1736 1754 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">pH</td><td char="." align="char">6.42</td><td char="." align="char">0.35</td><td char="." align="char">6.65</td><td char="." align="char">0.37</td></tr>
###xml 1754 1774 1754 1774 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Age at onset (years)</td>
###xml 1774 1779 1774 1779 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">24.60</td>
###xml 1779 1783 1779 1783 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">7.36</td>
###xml 1783 1783 1783 1783 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left" colspan="2"/>
###xml 1754 1783 1754 1783 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">Age at onset (years)</td><td char="." align="char">24.60</td><td char="." align="char">7.36</td><td align="left" colspan="2"/></tr>
###xml 1783 1810 1783 1810 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Duration of disease (years)</td>
###xml 1810 1815 1810 1815 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">43.20</td>
###xml 1815 1820 1815 1820 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">11.57</td>
###xml 1820 1820 1820 1820 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left" colspan="2"/>
###xml 1783 1820 1783 1820 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">Duration of disease (years)</td><td char="." align="char">43.20</td><td char="." align="char">11.57</td><td align="left" colspan="2"/></tr>
###xml 1820 1855 1820 1855 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Duration of hospitalization (years)</td>
###xml 1855 1860 1855 1860 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">25.10</td>
###xml 1860 1865 1860 1865 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">15.32</td>
###xml 1865 1865 1865 1865 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left" colspan="2"/>
###xml 1820 1865 1820 1865 <tr xmlns:xlink="http://www.w3.org/1999/xlink"><td align="left">Duration of hospitalization (years)</td><td char="." align="char">25.10</td><td char="." align="char">15.32</td><td align="left" colspan="2"/></tr>
###xml 1865 1909 1865 1909 <td xmlns:xlink="http://www.w3.org/1999/xlink" align="left">Duration of antipsychotic medication (years)</td>
###xml 1909 1914 1909 1914 <td xmlns:xlink="http://www.w3.org/1999/xlink" char="." align="char">35.00</td>
